"","country","Q.1","Q.2","Q.3","Q.4","Q.5","Q.6","Q.7","Q.8","Q.9","Q.10","Q.11","Q.12","Q.13","Q.14","Q.15","Q.16","Q.17","Q.18","Q.19","Q.20","Q.21","Q.22","Q.23","Q.24","Q.25","Q.26","Q.27","Q.28","Q.29","Q.30","Q.31","Q.32","Q.33","Q.34","Q.35","Q.36","age","avoidance","anxiety"
"51","NL",2.65116279069767,3.16279069767442,3.51162790697674,3.31395348837209,3,3.06976744186047,2.66279069767442,2.95348837209302,2.54651162790698,2.81395348837209,2.6046511627907,2.30232558139535,2.59302325581395,2.90697674418605,3.58139534883721,2.08139534883721,2.56976744186047,3.37209302325581,3.40697674418605,2.84883720930233,3.48837209302326,2.94186046511628,2.5,3.17441860465116,3.24418604651163,2.51162790697674,3.56976744186047,2.5,2.69767441860465,3.03488372093023,3.62790697674419,3.16279069767442,3.81395348837209,3.61627906976744,3.55813953488372,2.40697674418605,28.3023255813953,-6.3953488372093,46.2906976744186
"52","AT",2.81818181818182,3.45454545454545,3.77272727272727,3.63636363636364,3.09090909090909,3.18181818181818,2.86363636363636,3.5,2.90909090909091,2.77272727272727,3.27272727272727,2.63636363636364,3.04545454545455,3.22727272727273,3.36363636363636,2.40909090909091,2.77272727272727,3.36363636363636,3.27272727272727,2.59090909090909,3.72727272727273,2.27272727272727,2.45454545454545,3.31818181818182,2.72727272727273,2.18181818181818,3.72727272727273,2.45454545454545,2.68181818181818,2.59090909090909,3.54545454545455,2.90909090909091,3.40909090909091,3.54545454545455,3.5,1.95454545454545,32.1818181818182,-3.04545454545455,47.4545454545455
"53","LU",1.75,2.5,4,3,2.5,2.25,2,3,2.25,3.25,2,2,2.5,3.25,4.5,1.75,2.25,3.75,4.25,3,2,3.25,2.5,3.5,4.25,2.75,4.25,1.5,3.75,3,4,4,3.5,4.25,3.75,3,28.5,-16.5,46.5
"54","AM",1,2,5,3,1,4,1,5,1,1,1,3,1,4,5,2,1,3,5,2,1,4,1,1,5,1,5,3,3,4,1,4,5,5,1,3,25,-26,46
"55","OM",2.5,4,3.5,4,2,4,3,4.5,2.5,4.5,3.5,2,3.5,4,3.5,3,4,4.5,1.5,4,4,2,3.5,4.5,3,3.5,3,3.5,2.5,4.5,3,4.5,3,4.5,3.5,4,25.5,2,65.5
"56","AP",3.57142857142857,4.57142857142857,3.85714285714286,3.85714285714286,2.57142857142857,3.71428571428571,2.85714285714286,4.42857142857143,2,3.85714285714286,2.71428571428571,3.14285714285714,3.57142857142857,4.14285714285714,4,3.14285714285714,2.71428571428571,3.14285714285714,3.57142857142857,3.85714285714286,3.57142857142857,2.14285714285714,2.42857142857143,3.42857142857143,3.57142857142857,3.14285714285714,3.85714285714286,2.85714285714286,3.71428571428571,3.14285714285714,4.14285714285714,3.71428571428571,3.85714285714286,3.28571428571429,4,3.14285714285714,25.1428571428571,-8.57142857142857,58.4285714285714
"57","CZ",3,3.23809523809524,3.47619047619048,3.66666666666667,2.85714285714286,3.14285714285714,2.71428571428571,3.23809523809524,2.80952380952381,3.33333333333333,3,2.66666666666667,2.66666666666667,2.9047619047619,3.42857142857143,2.42857142857143,2.42857142857143,3.04761904761905,3.38095238095238,2.57142857142857,2.76190476190476,2.95238095238095,2.38095238095238,2.19047619047619,3.0952380952381,2.52380952380952,3.61904761904762,2.76190476190476,2.52380952380952,3.28571428571429,3.14285714285714,2.80952380952381,3.85714285714286,3.47619047619048,3.71428571428571,2.47619047619048,27.3333333333333,-5.61904761904762,46.8095238095238
"58","EU",2.71428571428571,3.85714285714286,3.71428571428571,3.85714285714286,2.57142857142857,3.85714285714286,2.5,3.64285714285714,2.64285714285714,3.85714285714286,3,2.5,2.92857142857143,3.78571428571429,3.5,2.64285714285714,2.78571428571429,3.71428571428571,3.57142857142857,3.21428571428571,3.64285714285714,2.21428571428571,2.78571428571429,3.78571428571429,3.5,3.21428571428571,3.64285714285714,2.92857142857143,2.85714285714286,3.42857142857143,3.85714285714286,3.78571428571429,3.71428571428571,3.71428571428571,3.71428571428571,3.42857142857143,26.6428571428571,-6.5,57
"59","MX",3.38356164383562,3.63013698630137,3.45205479452055,3.57534246575342,2.94520547945205,3.61643835616438,2.79452054794521,3.31506849315068,2.83561643835616,3.52054794520548,2.89041095890411,2.56164383561644,3.0958904109589,3.45205479452055,3.31506849315068,2.38356164383562,2.9041095890411,3.36986301369863,3.0958904109589,2.6986301369863,3.46575342465753,2.91780821917808,2.61643835616438,3.23287671232877,3.01369863013699,2.65753424657534,3.45205479452055,2.34246575342466,2.52054794520548,3.08219178082192,3.45205479452055,3.15068493150685,3.6027397260274,3.28767123287671,3.38356164383562,2.76712328767123,22.8356164383562,-2.35616438356164,49.7260273972603
"60","JO",2.5,4.5,4.5,3.5,2.5,4.5,2,3,2.5,3.5,1.5,2.5,2.5,3.5,3.5,3,2.5,3,4,3,3.5,2.5,1.5,3.5,3,3,4,3,3,4,3.5,3.5,3.5,3.5,3.5,1.5,21,-11.5,53.5
"61","ES",2.76923076923077,3.80769230769231,3.84615384615385,3.38461538461538,2.67307692307692,3.46153846153846,2.48076923076923,3.23076923076923,2.78846153846154,3.21153846153846,2.57692307692308,2.32692307692308,2.71153846153846,3.30769230769231,3.48076923076923,2.09615384615385,2.61538461538462,3.40384615384615,3.30769230769231,2.67307692307692,3.13461538461538,2.78846153846154,2.28846153846154,2.82692307692308,3.34615384615385,2.48076923076923,3.69230769230769,2.46153846153846,2.82692307692308,3.25,3.69230769230769,3.46153846153846,3.96153846153846,3.78846153846154,3.65384615384615,2.80769230769231,27.1538461538462,-7.76923076923077,49.1923076923077
"62","IR",2,3.5,4.3,3.4,2,3.2,2.2,3.1,1.9,3.6,2.1,3,2.1,3,4.3,2.8,2.2,4,4.1,3.7,2.4,2.4,2.5,3.9,3.3,3,4,3.1,3.3,3.5,4.3,3.7,4.4,4.1,4.4,3.3,26.8,-17,55.5
"63","BW",2,3,5,3,2,3,2,1,2,1,2,1,2,3,4,2,2,3,4,2,1,2,2,2,1,2,3,2,1,2,3,2,2,1,2,2,30,-8,33
"64","PR",3,4.33333333333333,3.44444444444444,4.66666666666667,2.55555555555556,3.66666666666667,2.22222222222222,4.33333333333333,3,4.33333333333333,3.11111111111111,2.77777777777778,2.11111111111111,4.22222222222222,3.77777777777778,2.77777777777778,2.11111111111111,4.11111111111111,3.44444444444444,3.55555555555556,3,1.88888888888889,2.22222222222222,3.77777777777778,3.66666666666667,3.11111111111111,3.66666666666667,2.77777777777778,3.11111111111111,3.33333333333333,3.55555555555556,3.55555555555556,3.11111111111111,3.77777777777778,3.44444444444444,3.44444444444444,22.4444444444444,-7.88888888888889,60.6666666666667
"65","AE",3.14814814814815,3.44444444444444,3.81481481481481,3.25925925925926,2.62962962962963,3.33333333333333,2.62962962962963,3.07407407407407,2.44444444444444,3.48148148148148,2.33333333333333,2.92592592592593,2.51851851851852,3.55555555555556,3.55555555555556,2.81481481481481,2.48148148148148,3.48148148148148,3.62962962962963,3.2962962962963,3.2962962962963,2.48148148148148,2.48148148148148,3.33333333333333,3.03703703703704,2.44444444444444,3.22222222222222,2.85185185185185,2.88888888888889,3.33333333333333,4,3.51851851851852,3.59259259259259,3.62962962962963,3.48148148148148,2.66666666666667,29.962962962963,-7.25925925925926,51.962962962963
"66","RU",3,4.11111111111111,3.11111111111111,3.72222222222222,3.44444444444444,3.66666666666667,3.05555555555556,3.38888888888889,3.22222222222222,3.83333333333333,3.72222222222222,2.94444444444444,3.11111111111111,3.33333333333333,3.22222222222222,3.16666666666667,2.94444444444444,3.61111111111111,2.38888888888889,3.33333333333333,3.27777777777778,2.44444444444444,2.83333333333333,3.22222222222222,2.66666666666667,2.94444444444444,3.44444444444444,3,2.5,3.55555555555556,3.5,3.44444444444444,3.44444444444444,3.72222222222222,3.5,2.88888888888889,25.1666666666667,0.833333333333333,55.4444444444444
"67","GE",3.2,4.2,3.6,4.2,3.6,4,3,3.4,2.6,4.2,3.6,2.8,3,4.2,3.4,3,3.2,4.4,3.8,3.8,4,2,2.8,4,2.8,3,3.8,2.8,2.6,2.2,3,3,4,3.2,3.6,3.8,23.2,-1.6,58.2
"68","UA",3.09090909090909,3.72727272727273,3.63636363636364,2.81818181818182,3.27272727272727,3.09090909090909,3.09090909090909,3.09090909090909,2.72727272727273,3.45454545454545,2.90909090909091,2.36363636363636,3.27272727272727,3.18181818181818,3.63636363636364,2.63636363636364,2.90909090909091,3.81818181818182,3.27272727272727,2.90909090909091,3.18181818181818,3.63636363636364,2.81818181818182,3.45454545454545,2.81818181818182,2.27272727272727,3.63636363636364,2.09090909090909,2.90909090909091,3.27272727272727,4.09090909090909,4.09090909090909,4.18181818181818,2.72727272727273,3.81818181818182,2.63636363636364,25.2727272727273,-4.72727272727273,48
"69","BR",3.03418803418803,3.93162393162393,3.77777777777778,3.70940170940171,2.56410256410256,3.69230769230769,2.55555555555556,3.67521367521368,2.78632478632479,3.57264957264957,2.67521367521368,2.47008547008547,2.67521367521368,3.70940170940171,3.41025641025641,2.53846153846154,2.64102564102564,3.41025641025641,3.35897435897436,2.88888888888889,3.23076923076923,2.42735042735043,2.35897435897436,3.2991452991453,3.03418803418803,2.73504273504274,3.72649572649573,2.82051282051282,2.7008547008547,3.43589743589744,3.53846153846154,3.46153846153846,3.83760683760684,3.63247863247863,3.56410256410256,2.95726495726496,21.8632478632479,-6.42735042735043,53.5128205128205
"70","LB",2.72727272727273,4,3.72727272727273,3.09090909090909,3.27272727272727,3.63636363636364,3,3.18181818181818,3,3.54545454545455,3.09090909090909,2.36363636363636,2.72727272727273,3.45454545454545,3.27272727272727,2.36363636363636,2.45454545454545,4.27272727272727,2.81818181818182,3.36363636363636,3.63636363636364,2.54545454545455,2.81818181818182,4.09090909090909,3,2.81818181818182,3.63636363636364,2.90909090909091,2.63636363636364,3.18181818181818,3.54545454545455,3.90909090909091,3.72727272727273,3.09090909090909,3.54545454545455,3.27272727272727,27.6363636363636,-3.18181818181818,54
"71","HU",3,3.5,3.57692307692308,3.07692307692308,2.76923076923077,3.26923076923077,2.80769230769231,3.23076923076923,2.73076923076923,3.19230769230769,2.76923076923077,2.61538461538462,2.80769230769231,2.96153846153846,3.65384615384615,2.65384615384615,2.46153846153846,3.69230769230769,3.30769230769231,2.61538461538462,3.46153846153846,2.84615384615385,2.26923076923077,2.92307692307692,3.03846153846154,2.42307692307692,3.84615384615385,2.26923076923077,2.80769230769231,3.34615384615385,3.96153846153846,3.26923076923077,4.07692307692308,3.92307692307692,3.88461538461538,2.73076923076923,25.5769230769231,-7.07692307692308,48.8461538461538
"72","MD",3.4,3.2,3.8,2.8,2.2,2.2,2.4,2.4,2,2,2,1.6,1.4,2.4,3.8,1.4,1.6,3.6,3,2.4,3,3,2,3.4,2.8,2,3.4,3.2,2.6,4,3.8,4,4,2.4,4,3.6,21.2,-11.2,43.6
"73","UZ",2,3.5,4,4,4.5,3,3.5,4.5,2.5,3,3.5,2,3.5,2,4,1.5,4,4,2,2.5,3.5,2.5,3,2.5,2.5,1.5,3,2,4.5,3.5,3,3.5,3,4.5,3.5,3.5,24,0.5,48.5
"74","AF",2,1,2,1,3,2,2,2,4,2,3,1,2,2,4,1,2,1,3,2,2,1,4,1,2,1,4,1,2,1,2,1,3,2,2,1,38,0,22
"75","AR",3.03448275862069,3.41379310344828,3.62068965517241,3.3448275862069,2.86206896551724,3.48275862068966,2.58620689655172,3.31034482758621,2.51724137931034,3.41379310344828,2.93103448275862,2.44827586206897,2.96551724137931,3.13793103448276,3.89655172413793,2.48275862068966,2.79310344827586,3.31034482758621,3.03448275862069,2.68965517241379,3.82758620689655,2.96551724137931,2.68965517241379,3.03448275862069,3.37931034482759,2.75862068965517,3.89655172413793,2.31034482758621,2.41379310344828,2.6551724137931,3.62068965517241,3.10344827586207,3.82758620689655,3.55172413793103,3.31034482758621,2.48275862068966,23,-4.79310344827586,47.9655172413793
"76","CO",2.86666666666667,4,3.66666666666667,3.8,3.13333333333333,4.2,2.6,3.73333333333333,3.06666666666667,4.2,3.06666666666667,2.8,3,3.86666666666667,3.26666666666667,2.53333333333333,2.4,3.6,3.06666666666667,3.06666666666667,2.66666666666667,2.4,2.2,3.33333333333333,3.13333333333333,2.66666666666667,3.2,2.66666666666667,3.46666666666667,3.4,3.33333333333333,3.8,3.66666666666667,3.8,3.53333333333333,3,22.1333333333333,-5.33333333333333,56.0666666666667
"77","CL",3.1,3.7,3.3,3.6,3.1,3.6,3,3.7,3.2,3.6,3,2.9,2.8,3.7,2.7,2.9,2.5,3.3,2.9,2.8,3.4,2.2,2.7,2.5,2.7,2.4,3.1,2.9,2.8,2.8,3,2.8,3.8,3.8,3.4,2.3,21.1,-0.9,51.1
"78","NP",3,3.66666666666667,3.66666666666667,1.66666666666667,2.66666666666667,1.66666666666667,3,2.33333333333333,2,2.66666666666667,2.66666666666667,1.33333333333333,3,1.66666666666667,2.33333333333333,1.66666666666667,3,1.66666666666667,4,1.33333333333333,2.66666666666667,4,3.33333333333333,3,2.33333333333333,1.33333333333333,2.66666666666667,1,3.66666666666667,2,3.66666666666667,3.33333333333333,2.66666666666667,2.66666666666667,2.33333333333333,3.66666666666667,26,-2,32.6666666666667
"79","DO",2.5,3.5,4,3.25,2,4,2,3,2,2.75,1.75,2.5,2,3.25,3.75,2,2.25,3,3.5,2.75,2.75,3,1.75,2.75,3.25,2.5,3.5,2.5,3.25,3.5,4,2.5,4,2.5,3.5,2,37,-13.75,45.25
"80","CR",2.66666666666667,3.66666666666667,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,2.66666666666667,3.66666666666667,4,4,2,2.33333333333333,2.66666666666667,3.33333333333333,2,3.66666666666667,3.66666666666667,3,2.33333333333333,3.33333333333333,3.66666666666667,2.33333333333333,3.66666666666667,2.33333333333333,2.66666666666667,4.33333333333333,2.33333333333333,2.66666666666667,3.33333333333333,4.66666666666667,2.66666666666667,4,2.66666666666667,4.33333333333333,2.66666666666667,30.3333333333333,-3.33333333333333,46
"81","EC",3.8,3.4,3.2,3.6,3,4.2,2.2,2.8,2.6,4,2.8,2.2,1.8,3.2,3.4,2,3,3.4,3.4,2.8,3.6,3.4,2.6,3.8,2.8,2.4,2.6,2,2.8,3.2,4,2.8,3.6,3.8,3.6,2.8,22,-4,49
"82","TT",2.83333333333333,3.72222222222222,3.88888888888889,3.72222222222222,2.61111111111111,4.05555555555556,2.44444444444444,3.33333333333333,2.88888888888889,3.66666666666667,2.27777777777778,2.33333333333333,2.66666666666667,3.44444444444444,2.88888888888889,2.5,2.83333333333333,3.55555555555556,3.22222222222222,3.05555555555556,3.33333333333333,2.72222222222222,2.66666666666667,3.77777777777778,3.11111111111111,2.77777777777778,3.16666666666667,3.05555555555556,2.44444444444444,3.27777777777778,3.83333333333333,3.55555555555556,3.55555555555556,3.44444444444444,3.22222222222222,2.72222222222222,28.3888888888889,-4.77777777777778,53.2777777777778
"83","UY",3,2.75,4.5,2.25,3.25,3,3,1.75,2.75,2,2.5,2.5,2.75,2,4,1.75,2.5,3.75,4,2,2.5,3.75,2.75,3,3.25,2.25,3.75,1.75,2.25,3.25,3.5,3.5,3.5,2.75,3.25,1.25,19.75,-7,37.75
"84","LV",3.2,4,3.2,3.5,2.6,3.6,2.8,3.4,2.9,3,2.3,2.2,2.8,2.4,3.3,2.2,2.3,3.5,3.1,3.3,3.5,2.8,2.4,3.3,3.2,2.6,3.3,2.7,2.9,3.2,3.3,3.4,3.5,3.8,3.4,2.4,23.7,-4.4,49.7
"85","GF",5,5,2,5,5,5,4,4,5,4,4,2,4,5,2,2,3,5,2,4,4,2,4,3,3,2,2,1,2,5,3,4,3,4,5,4,27,14,62
"86","HR",2.45238095238095,3.64285714285714,3.95238095238095,3.23809523809524,2.45238095238095,4.07142857142857,2.23809523809524,3.33333333333333,2.5952380952381,3.71428571428571,2.66666666666667,3,2.30952380952381,3.38095238095238,3.54761904761905,2.64285714285714,2.23809523809524,3.61904761904762,3.28571428571429,3.07142857142857,3.0952380952381,2.42857142857143,2.02380952380952,3.42857142857143,3.45238095238095,2.97619047619048,3.64285714285714,3.16666666666667,2.71428571428571,3.47619047619048,3.95238095238095,3.16666666666667,3.9047619047619,3.47619047619048,3.88095238095238,2.57142857142857,24.6666666666667,-10.2619047619048,53.5476190476191
"87","BO",3,3.5,5,4.5,2.5,4.5,1,3,2,5,2.5,2.5,2.5,3,3.5,2.5,1.5,3.5,3.5,3,2.5,3.5,1.5,4,2.5,2.5,4.5,3.5,4.5,3,3.5,3.5,4,3,3,2.5,38,-15,53.5
"88","PE",3.375,3.875,2.75,2.625,3.625,3.5,3.625,3.125,3.25,3,3.625,2.375,3.5,3,3,2.375,3.375,3.25,2.5,2.375,4.125,3,3.75,2.375,2.375,2.375,2.875,1.625,1.625,2.25,3,3.25,3.5,2.75,2.75,2.25,19.75,7.875,43.375
"89","HT",2,4,5,2,2,3,1,2,2,3,1,4,2,3,4,4,3,4,4,4,4,4,2,2,4,4,4,1,2,4,4,4,4,3,4,2,20,-16,49
"90","VE",3.75,4.5,3.625,4.125,2.5,4.625,2.625,4.25,3.75,4.125,3.25,2.875,3.125,4.5,2.75,2.625,3,4,3.125,3,2.625,1.875,2.625,2.875,2.75,3.5,3,2.625,2.875,3.375,3.125,2.875,3.125,4.25,3.875,2.75,19.375,-1,59
"91","SV",4.33333333333333,4.66666666666667,3.33333333333333,3.66666666666667,2.66666666666667,4.33333333333333,2.66666666666667,4.66666666666667,3.66666666666667,4.33333333333333,3,3.66666666666667,3.66666666666667,4,2.33333333333333,3,4.33333333333333,4.66666666666667,2.66666666666667,3.66666666666667,3.33333333333333,1.33333333333333,2.66666666666667,2.33333333333333,2.33333333333333,3.33333333333333,2.66666666666667,2,3,3.66666666666667,3.33333333333333,4,3.33333333333333,4.33333333333333,4,4.33333333333333,19.3333333333333,3.33333333333333,63.3333333333333
"92","BZ",2,3,4,3,3,4,1,2,1,1,2,1,1,5,5,1,3,3,5,1,1,1,1,1,4,1,4,1,4,3,5,4,5,1,3,2,17,-24,36
"93","HN",2,3,3,3,4,3,3,2,3,3,3,2,2,2,4,3,2,3,4,2,4,3,2,2,4,2,4,3,3,3,4,3,4,3,4,2,36,-9,41
"94","KW",3,3.5,4,3.5,2,2,2.5,4,2.5,3,2,2.5,1.5,4,4,2.5,2.5,3.5,3.5,3,3,3,2.5,4,4,3,3.5,1.5,3,4,3,3,4,4,4,4.5,27.5,-11.5,52.5
"95","EE",3.27777777777778,3.38888888888889,3.44444444444444,3.22222222222222,3.22222222222222,3.05555555555556,2.94444444444444,3.27777777777778,3,3,3.11111111111111,2.27777777777778,3.22222222222222,3.38888888888889,3.11111111111111,2.27777777777778,3.22222222222222,3.44444444444444,2.94444444444444,2.77777777777778,3.38888888888889,2.88888888888889,3.22222222222222,2.88888888888889,2.77777777777778,2.44444444444444,3.77777777777778,2.66666666666667,2.88888888888889,3.05555555555556,3.16666666666667,3.33333333333333,3.5,3.5,3.38888888888889,2.44444444444444,23.3888888888889,-0.388888888888889,47.5555555555556
"96","KG",2,1,5,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,5,2,1,5,1,1,1,1,1,1,4,1,5,1,5,4,5,1,60,-22,19
"97","EG",2.8,4,3.6,4.06666666666667,2.8,3.53333333333333,3,3.93333333333333,3,3.86666666666667,3.06666666666667,3.06666666666667,2.86666666666667,3.53333333333333,3.53333333333333,2.13333333333333,2.93333333333333,3.86666666666667,3.4,2.93333333333333,3.66666666666667,2.46666666666667,2.73333333333333,3.4,3.26666666666667,2.66666666666667,3.73333333333333,2.8,2.46666666666667,3.46666666666667,3.73333333333333,4,4.2,3.53333333333333,4,3.33333333333333,24.4,-5.06666666666667,55.6666666666667
"98","BF",1,5,3,5,1,5,2,5,1,5,2,5,2,3,5,5,1,5,4,5,3,1,2,4,4,5,4,3,3,5,3,5,1,5,3,5,23,-15,79
"99","NG",2.66666666666667,3.33333333333333,3.73333333333333,3.33333333333333,3.2,2.93333333333333,2.86666666666667,3.2,3.06666666666667,3.46666666666667,2.86666666666667,2.53333333333333,2.86666666666667,3.06666666666667,3.66666666666667,2.26666666666667,3,3.86666666666667,3.33333333333333,3.06666666666667,2.8,2.6,2.46666666666667,2.46666666666667,3.53333333333333,2.8,3.8,2.2,2.4,3.73333333333333,3.93333333333333,3.2,3.33333333333333,2.8,3.6,2.93333333333333,25.2666666666667,-5.53333333333333,48.6
"100","TN",3.5,4.5,3.5,3,4.5,4,4.5,4,2,4,3,3,3,4,4,2.5,3.5,4.5,4.5,3,3.5,1.5,3,4,4,3,3.5,2.5,1.5,3.5,3.5,4,3,2,2,3.5,23.5,1,57.5
"101","TZ",2.66666666666667,4.33333333333333,4.33333333333333,3.33333333333333,2.66666666666667,3,2.33333333333333,3.66666666666667,2.66666666666667,4,1.66666666666667,3,1.66666666666667,2.66666666666667,3.33333333333333,2,1.66666666666667,3,4,2.33333333333333,3,3,2,2.66666666666667,2.66666666666667,3,3.33333333333333,3,3.66666666666667,3.66666666666667,3.66666666666667,4,4,4,4.33333333333333,3.66666666666667,22.3333333333333,-13,52.3333333333333
"102","GH",2.5,3.8,3.9,3.3,1.8,2.8,2.8,3.5,2.2,3.5,2,2.4,2.4,3.1,3.8,2.9,1.4,3.7,3.2,3,2.3,2.2,2.1,2.7,3.5,2.8,3.8,2.7,3.1,3.4,4.1,3.8,3.8,3.5,4,3.1,25.7,-13.7,51.8
"103","UG",3.33333333333333,4.33333333333333,4.33333333333333,4.66666666666667,2.33333333333333,3.66666666666667,3.66666666666667,4.33333333333333,3.66666666666667,4.33333333333333,2.33333333333333,3.33333333333333,3.33333333333333,4.33333333333333,2.33333333333333,3.66666666666667,2.33333333333333,3.66666666666667,3.33333333333333,4,3,1.33333333333333,3.33333333333333,3.33333333333333,3,2.66666666666667,2.66666666666667,2.66666666666667,1.33333333333333,3.66666666666667,2.33333333333333,3.66666666666667,4.33333333333333,4.33333333333333,4.66666666666667,4.33333333333333,34,-1,63.6666666666667
"104","ZW",3,4,4,4,4,2.33333333333333,3.66666666666667,3.66666666666667,4.33333333333333,4,4.33333333333333,3.66666666666667,3.33333333333333,4,3,2.66666666666667,2.66666666666667,3.66666666666667,3,3,3.33333333333333,3.33333333333333,4.33333333333333,3,3,3,3.66666666666667,4,2.66666666666667,3.66666666666667,3.66666666666667,4,3.66666666666667,3.66666666666667,3,2.66666666666667,22.3333333333333,3.33333333333333,55.6666666666667
"105","MA",3.66666666666667,3.66666666666667,4.33333333333333,3.33333333333333,2.33333333333333,3.66666666666667,3,3.33333333333333,2.33333333333333,3,3.33333333333333,2.33333333333333,2,1.66666666666667,3.66666666666667,2.33333333333333,1.66666666666667,3,3.66666666666667,3.33333333333333,3.66666666666667,2,2.33333333333333,2.66666666666667,2.33333333333333,2.66666666666667,3.66666666666667,2,2.33333333333333,3.66666666666667,2.33333333333333,3.33333333333333,3.33333333333333,3,3.66666666666667,1.66666666666667,25,-5,46.6666666666667
"106","CW",3,1,3,3,3,5,1,2,2,4,2,2,3,4,4,2,3,2,3,3,3,4,2,1,2,5,4,1,2,3,4,3,4,1,4,2,30,-8,40
"107","SB",5,1,2,1,4,1,5,1,5,3,1,1,5,1,1,1,4,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,41,29,14
"108","MN",2.5,5,4.5,3.5,2,4,2,4.5,2,4,3,2.5,1.5,3.5,4.5,2.5,2,3,3.5,2.5,3.5,2,2.5,4,3.5,2.5,4.5,3,4,3.5,4.5,4.5,3.5,4.5,4,4,19,-15.5,59
"109","WS",3,3,4,3,2,4,3,3,2,4,3,1,3,3,4,3,3,3,3,2,3,3,3,3,4,3,4,4,4,3,4,4,4,4,2,2,42,-8,49
"110","AG",3.33333333333333,3.33333333333333,3.66666666666667,3.33333333333333,4,3.66666666666667,2.33333333333333,4,3.66666666666667,3.66666666666667,3.66666666666667,2.33333333333333,3.33333333333333,3.33333333333333,2.66666666666667,2,2.66666666666667,3.66666666666667,2.66666666666667,2,4,3,2.66666666666667,2.66666666666667,2.33333333333333,3,3.33333333333333,3,2.66666666666667,3.66666666666667,3.33333333333333,3.33333333333333,3.66666666666667,3,2.66666666666667,3,27.6666666666667,2.66666666666667,50
"111","BB",5,5,2,4,4,5,4,4,4,3,3,1,4,2,4,1,4,5,3,5,5,2,4,5,4,3,4,1,1,4,5,5,4,5,4,1,32,6,57
"112","JM",3.18181818181818,3.18181818181818,3,3,3,3.54545454545455,2.54545454545455,2.81818181818182,3.27272727272727,3.72727272727273,2.81818181818182,2.72727272727273,2.63636363636364,2.63636363636364,3.45454545454545,2.63636363636364,2.54545454545455,2.90909090909091,3.45454545454545,3.09090909090909,3.27272727272727,3.27272727272727,3.18181818181818,3.09090909090909,2.90909090909091,2.45454545454545,3.45454545454545,2.36363636363636,3.09090909090909,2.81818181818182,3.54545454545455,3.18181818181818,3.63636363636364,3.09090909090909,3.45454545454545,2.63636363636364,23.5454545454545,-3.54545454545455,46.6363636363636
"113","KY",3,1,3,1,2,3,4,1,3,2,3,2,4,1,4,2,3,3,3,1,5,5,3,1,1,3,2,3,2,3,4,1,3,4,3,1,44,5,28
"114","KN",3,4,2,4,4,3,4,4,3,3,4,2,4,4,3,2,4,3,4,2,4,2,2,3,3,3,3,1,3,2,3,2,4,5,3,2,23,4,47
"115","GI",1,4,5,4,1,2,1,4,2,2,1,1,1,2,4,4,2,5,5,4,2,4,2,4,4,2,3,2,3,4,4,3,4,4,4,2,18,-23,49
"116","LT",2.88888888888889,3.88888888888889,4.11111111111111,3.66666666666667,2.55555555555556,3.55555555555556,2.55555555555556,3.88888888888889,2.55555555555556,3.66666666666667,2.88888888888889,2.44444444444444,1.88888888888889,3.44444444444444,3.77777777777778,2.33333333333333,2.55555555555556,3.33333333333333,3.33333333333333,2.88888888888889,3.22222222222222,2.55555555555556,2.66666666666667,3.55555555555556,3,2.44444444444444,3.55555555555556,2.66666666666667,3.33333333333333,3,4.11111111111111,3.11111111111111,3.77777777777778,3.66666666666667,3.66666666666667,3,20.2222222222222,-8.88888888888889,52
"117","SY",3.33333333333333,1.66666666666667,3.66666666666667,2.66666666666667,2,3.33333333333333,1,3,2,3.66666666666667,2,3,1.66666666666667,1.66666666666667,3.66666666666667,1.33333333333333,1.33333333333333,2.66666666666667,3,3.33333333333333,4,4,2,2.33333333333333,2.33333333333333,1.33333333333333,3.33333333333333,1.66666666666667,2.66666666666667,3.66666666666667,3,2.66666666666667,3,4,3.33333333333333,2.66666666666667,20.6666666666667,-8.66666666666667,40.6666666666667
"118","MV",1,4,5,5,1,4,1,5,1,5,1,4,1,4,5,4,1,4,5,5,1,3,1,4,2,4,4,2,3,4,4,5,5,5,5,1,24,-29,66
"119","BH",1,1,1,1,5,1,5,1,3,5,1,5,5,5,5,5,1,5,1,1,5,1,1,5,5,5,5,5,3,5,5,5,5,5,5,5,30,-8,64
"120","DZ",5,4,3,4,5,5,5,4,5,5,1,1,1,1,3,1,4,4,4,1,3,4,4,3,3,2,4,3,2,3,4,4,4,5,4,4,17,2,50
"121","MG",4,4,5,3,4,5,4,4,4,5,5,2,5,2,5,2,2,4,4,2,4,2,2,2,4,2,5,4,5,5,5,4,5,2,5,2,31,-9,52
"122","CM",2,2,5,4,2,4,2,4,2,5,2,5,2,2,5,5,2,4,5,5,4,2,2,3,5,2,5,2,5,4,5,4,5,5,5,4,40,-25,62
"123","CI",2,2,5,4,1,3,1,4,1,5,1,2,2,4,5,2,1,5,4,2,2,4,1,4,4,3,4,2,3,4,4,4,4,3,4,3,18,-25,52
